
Calibration of EastFork_SW48_000043-2_p08.xml

calibrant peaks total 130 matched 55(45 distinct)
match_min_m=207.030609
match_max_m=607.244336
match_avg_err=3.92465132223516
match_med_err=5.53636789521613
match_std_err=4.62554510886243
linear_calibration=calibration iteration successful; original reference point count 55 removed points 11
linear_calibration=y = 1.13238397991881 + 0.011017993992956 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.976514397049793
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C19H21O6-	345.1353080	345.1343630	2.738	345.1344257	0.182
C19H20O11	423.0944350	423.0932706	2.752	423.0932199	-0.120
C17H16O11	395.0630600	395.0619722	2.753	395.0619709	-0.003
C21H25O6-	373.1666960	373.1656630	2.768	373.1657003	0.100
C16H14O11	381.0473880	381.0463230	2.795	381.0463592	0.095
C18H15O13-	439.0530470	439.0518180	2.799	439.0517570	-0.139
C19H17O13-	453.0687580	453.0674680	2.847	453.0674002	-0.150
C20H22O11	437.1101780	437.1089198	2.878	437.1088972	-0.052
C17H13O13-	425.0374300	425.0361680	2.969	425.0362059	0.089
C21H24O11	451.1259500	451.1245690	3.061	451.1246017	0.073
C24H27O13-	523.1473340	523.1457180	3.089	523.1456090	-0.208
C21H21O13-	481.1002620	481.0987680	3.105	481.0987630	-0.010
C20H19O13-	467.0845770	467.0831180	3.124	467.0831496	0.068
C26H34O11	521.2044450	521.2028150	3.127	521.2027308	-0.162
C22H26O11	465.1416750	465.1402182	3.132	465.1402573	0.084
C23H28O11	479.1573930	479.1558674	3.184	479.1559041	0.077
C23H25O13-	509.1317060	509.1300680	3.217	509.1300583	-0.019
C27H33O13-	565.1944870	565.1926680	3.218	565.1925183	-0.265
C22H23O13-	495.1160190	495.1144180	3.234	495.1144466	0.058
C25H32O11	507.1888250	507.1871658	3.271	507.1871878	0.043
C24H30O11	493.1731490	493.1715166	3.310	493.1715869	0.143
C30H39O13-	607.2416540	607.2396180	3.353	607.2394235	-0.320
C26H31O13-	551.1788730	551.1770180	3.366	551.1769875	-0.055
C28H38O11	549.2360050	549.2341134	3.444	549.2341309	0.032
C25H29O13-	537.1632370	537.1613680	3.479	537.1614327	0.121
C27H36O11	535.2203450	535.2184642	3.514	535.2185518	0.164
C29H40O11	563.2517710	563.2497626	3.566	563.2498140	0.091
C29H37O13-	593.2261350	593.2239680	3.653	593.2239938	0.044
C28H35O13-	579.2104940	579.2083180	3.757	579.2084401	0.211
C30H42O11	577.2676290	577.2654118	3.841	577.2655870	0.304


Calibration of Altamaha_PP48_000107-3_p08.xml

calibrant peaks total 130 matched 45(45 distinct)
match_min_m=207.030321
match_max_m=621.257872
match_avg_err=3.4972842974784
match_med_err=3.55734432474913
match_std_err=0.632333052168519
linear_calibration=calibration iteration successful; original reference point count 45 removed points 3
linear_calibration=y = 1.27158765648504 + 0.00490720207313793 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.940687176393181
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0303210	207.0298980	2.043	207.0298474	-0.244
C12H13O4-	221.0824060	221.0819330	2.139	221.0818850	-0.217
C14H17O4-	249.1138490	249.1132330	2.473	249.1132277	-0.021
C13H15O4-	235.0981650	235.0975830	2.476	235.0975948	0.050
C17H25O4-	293.1766160	293.1758330	2.671	293.1758214	-0.040
C15H21O4-	265.1452640	265.1445330	2.757	265.1445819	0.184
C16H23O4-	279.1609710	279.1601830	2.823	279.1602336	0.181
C16H11O13-	411.0217820	411.0205180	3.075	411.0204303	-0.213
C20H23O6-	359.1511280	359.1500130	3.105	359.1500383	0.071
C18H18O11	409.0788940	409.0776214	3.111	409.0775526	-0.168
C23H29O6-	401.1982190	401.1969630	3.131	401.1969190	-0.110
C19H21O6-	345.1354470	345.1343630	3.141	345.1344236	0.176
C17H16O11	395.0632200	395.0619722	3.158	395.0619518	-0.052
C19H20O11	423.0946320	423.0932706	3.218	423.0932156	-0.130
C16H14O11	381.0475570	381.0463230	3.238	381.0463600	0.097
C22H27O6-	387.1825730	387.1813130	3.254	387.1813450	0.083
C18H15O13-	439.0532620	439.0518180	3.289	439.0517578	-0.137
C20H22O11	437.1103580	437.1089198	3.290	437.1088646	-0.126
C19H17O13-	453.0689600	453.0674680	3.293	453.0673766	-0.202
C21H25O6-	373.1668980	373.1656630	3.310	373.1657401	0.207
C21H24O11	451.1261730	451.1245690	3.556	451.1246007	0.070
C17H13O13-	425.0376800	425.0361680	3.557	425.0362530	0.200
C24H27O13-	523.1476180	523.1457180	3.632	523.1456098	-0.207
C22H26O11	465.1419110	465.1402182	3.639	465.1402578	0.085
C22H23O13-	495.1162390	495.1144180	3.678	495.1144065	-0.023
C21H21O13-	481.1005430	481.0987680	3.689	481.0987954	0.057
C23H28O11	479.1576360	479.1558674	3.691	479.1559001	0.068
C20H19O13-	467.0848530	467.0831180	3.715	467.0831885	0.151
C26H34O11	521.2047690	521.2028150	3.749	521.2027732	-0.080
C25H32O11	507.1890700	507.1871658	3.754	507.1871627	-0.006
C24H30O11	493.1733860	493.1715166	3.791	493.1715654	0.099
C23H25O13-	509.1320100	509.1300680	3.814	509.1300906	0.044
C27H36O11	535.2205850	535.2184642	3.962	535.2184987	0.064
C25H29O13-	537.1635050	537.1613680	3.978	537.1614060	0.071
C30H39O13-	607.2420380	607.2396180	3.985	607.2394563	-0.266
C27H33O13-	565.1949330	565.1926680	4.007	565.1926467	-0.038
C26H31O13-	551.1792470	551.1770180	4.044	551.1770553	0.068
C29H40O11	563.2520870	563.2497626	4.127	563.2498140	0.091
C30H42O11	577.2678090	577.2654118	4.153	577.2654397	0.048
C28H35O13-	579.2107240	579.2083180	4.154	579.2083412	0.040
C28H38O11	549.2364040	549.2341134	4.171	549.2342253	0.204
C31H41O13-	621.2578720	621.2552680	4.192	621.2551880	-0.129
quadratic_calibration=calibration iteration successful; original reference point count 45 removed points 3
quadratic_calibration=y = 0.910457975871753 + 0.00679600444227865 * x + -2.28774614781461E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.943532215750071
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0303210	207.0298980	2.043	207.0298615	-0.176
C12H13O4-	221.0824060	221.0819330	2.139	221.0818973	-0.162
C14H17O4-	249.1138490	249.1132330	2.473	249.1132358	0.011
C13H15O4-	235.0981650	235.0975830	2.476	235.0976051	0.094
C17H25O4-	293.1766160	293.1758330	2.671	293.1758226	-0.036
C15H21O4-	265.1452640	265.1445330	2.757	265.1445875	0.205
C16H23O4-	279.1609710	279.1601830	2.823	279.1602370	0.193
C16H11O13-	411.0217820	411.0205180	3.075	411.0204185	-0.242
C20H23O6-	359.1511280	359.1500130	3.105	359.1500304	0.048
C18H18O11	409.0788940	409.0776214	3.111	409.0775409	-0.197
C23H29O6-	401.1982190	401.1969630	3.131	401.1969076	-0.138
C19H21O6-	345.1354470	345.1343630	3.141	345.1344173	0.157
C17H16O11	395.0632200	395.0619722	3.158	395.0619407	-0.080
C19H20O11	423.0946320	423.0932706	3.218	423.0932035	-0.159
C16H14O11	381.0475570	381.0463230	3.238	381.0463499	0.071
C22H27O6-	387.1825730	387.1813130	3.254	387.1813345	0.055
C18H15O13-	439.0532620	439.0518180	3.289	439.0517458	-0.164
C20H22O11	437.1103580	437.1089198	3.290	437.1088526	-0.154
C19H17O13-	453.0689600	453.0674680	3.293	453.0673652	-0.227
C21H25O6-	373.1668980	373.1656630	3.310	373.1657308	0.182
C21H24O11	451.1261730	451.1245690	3.556	451.1245892	0.045
C17H13O13-	425.0376800	425.0361680	3.557	425.0362409	0.172
C24H27O13-	523.1476180	523.1457180	3.632	523.1456093	-0.208
C22H26O11	465.1419110	465.1402182	3.639	465.1402474	0.063
C22H23O13-	495.1162390	495.1144180	3.678	495.1143999	-0.037
C21H21O13-	481.1005430	481.0987680	3.689	481.0987867	0.039
C23H28O11	479.1576360	479.1558674	3.691	479.1558911	0.049
C20H19O13-	467.0848530	467.0831180	3.715	467.0831782	0.129
C26H34O11	521.2047690	521.2028150	3.749	521.2027722	-0.082
C25H32O11	507.1890700	507.1871658	3.754	507.1871585	-0.014
C24H30O11	493.1733860	493.1715166	3.791	493.1715585	0.085
C23H25O13-	509.1320100	509.1300680	3.814	509.1300868	0.037
C27H36O11	535.2205850	535.2184642	3.962	535.2185017	0.070
C25H29O13-	537.1635050	537.1613680	3.978	537.1614096	0.077
C30H39O13-	607.2420380	607.2396180	3.985	607.2394914	-0.208
C27H33O13-	565.1949330	565.1926680	4.007	565.1926605	-0.013
C26H31O13-	551.1792470	551.1770180	4.044	551.1770636	0.083
C29H40O11	563.2520870	563.2497626	4.127	563.2498269	0.114
C30H42O11	577.2678090	577.2654118	4.153	577.2654588	0.081
C28H35O13-	579.2107240	579.2083180	4.154	579.2083612	0.075
C28H38O11	549.2364040	549.2341134	4.171	549.2342329	0.218
C31H41O13-	621.2578720	621.2552680	4.192	621.2552319	-0.058


Calibration of Altamaha_PP48_000107-4_p08.xml

calibrant peaks total 130 matched 45(45 distinct)
match_min_m=207.030315
match_max_m=621.257826
match_avg_err=3.31959650997708
match_med_err=3.44250813792686
match_std_err=0.578015415521398
linear_calibration=calibration iteration successful; original reference point count 45 removed points 1
linear_calibration=y = 1.27391878112779 + 0.00458439217016388 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.930872529078171
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0303150	207.0298980	2.014	207.0298548	-0.209
C12H13O4-	221.0823980	221.0819330	2.103	221.0818923	-0.184
C16H23O4-	279.1608190	279.1601830	2.278	279.1601061	-0.275
C13H15O4-	235.0981350	235.0975830	2.348	235.0975821	-0.004
C14H17O4-	249.1138490	249.1132330	2.473	249.1132472	0.057
C17H25O4-	293.1765970	293.1758330	2.606	293.1758295	-0.012
C16H32O2	255.2336450	255.2329600	2.684	255.2330212	0.240
C15H21O4-	265.1452480	265.1445330	2.697	265.1445879	0.207
C22H27O6-	387.1824190	387.1813130	2.857	387.1812385	-0.192
C23H29O6-	401.1981470	401.1969630	2.951	401.1968980	-0.162
C20H23O6-	359.1510740	359.1500130	2.954	359.1500251	0.034
C18H18O11	409.0788610	409.0776214	3.030	409.0775727	-0.119
C19H21O6-	345.1354320	345.1343630	3.097	345.1344462	0.241
C16H11O13-	411.0217920	411.0205180	3.100	411.0204939	-0.059
C17H16O11	395.0631970	395.0619722	3.100	395.0619782	0.015
C16H14O11	381.0475120	381.0463230	3.120	381.0463609	0.100
C19H20O11	423.0945910	423.0932706	3.121	423.0932314	-0.093
C18H15O13-	439.0531970	439.0518180	3.141	439.0517540	-0.146
C19H17O13-	453.0689090	453.0674680	3.181	453.0673908	-0.170
C20H22O11	437.1103220	437.1089198	3.208	437.1088892	-0.070
C21H25O6-	373.1668710	373.1656630	3.237	373.1657572	0.252
C17H13O13-	425.0375830	425.0361680	3.329	425.0362133	0.107
C21H24O11	451.1261220	451.1245690	3.443	451.1246143	0.100
C22H26O11	465.1418460	465.1402182	3.500	465.1402616	0.093
C26H34O11	521.2046470	521.2028150	3.515	521.2027377	-0.148
C21H21O13-	481.1004670	481.0987680	3.531	481.0987930	0.052
C20H19O13-	467.0847700	467.0831180	3.537	467.0831748	0.122
C23H25O13-	509.1318820	509.1300680	3.563	509.1300451	-0.045
C23H28O11	479.1575860	479.1558674	3.587	479.1559231	0.116
C22H23O13-	495.1162130	495.1144180	3.625	495.1144584	0.082
C24H27O13-	523.1476190	523.1457180	3.634	523.1456979	-0.038
C25H32O11	507.1890300	507.1871658	3.676	507.1872046	0.076
C30H42O11	577.2675670	577.2654118	3.733	577.2653039	-0.187
C24H30O11	493.1733590	493.1715166	3.736	493.1716157	0.201
C27H33O13-	565.1947850	565.1926680	3.746	565.1926005	-0.119
C31H44O11	591.2832910	591.2810610	3.771	591.2809350	-0.213
C29H40O11	563.2519030	563.2497626	3.800	563.2497311	-0.056
C25H29O13-	537.1634170	537.1613680	3.814	537.1614099	0.078
C28H35O13-	579.2105280	579.2083180	3.816	579.2082521	-0.114
C26H31O13-	551.1791290	551.1770180	3.830	551.1770341	0.029
C28H38O11	549.2362200	549.2341134	3.836	549.2341374	0.044
C27H36O11	535.2205520	535.2184642	3.901	535.2185569	0.173
C31H41O13-	621.2578260	621.2552680	4.117	621.2552652	-0.005
C30H39O13-	607.2422040	607.2396180	4.259	607.2397400	0.201
quadratic_calibration=calibration iteration successful; original reference point count 45 removed points 1
quadratic_calibration=y = 1.00333855209026 + 0.0060032903810965 * x + -1.71602416593025E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.932618413026958
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0303150	207.0298980	2.014	207.0298652	-0.158
C12H13O4-	221.0823980	221.0819330	2.103	221.0819013	-0.143
C16H23O4-	279.1608190	279.1601830	2.278	279.1601084	-0.267
C13H15O4-	235.0981350	235.0975830	2.348	235.0975896	0.028
C14H17O4-	249.1138490	249.1132330	2.473	249.1132530	0.080
C17H25O4-	293.1765970	293.1758330	2.606	293.1758301	-0.010
C16H32O2	255.2336450	255.2329600	2.684	255.2330264	0.260
C15H21O4-	265.1452480	265.1445330	2.697	265.1445919	0.222
C22H27O6-	387.1824190	387.1813130	2.857	387.1812302	-0.214
C23H29O6-	401.1981470	401.1969630	2.951	401.1968890	-0.184
C20H23O6-	359.1510740	359.1500130	2.954	359.1500188	0.016
C18H18O11	409.0788610	409.0776214	3.030	409.0775634	-0.142
C19H21O6-	345.1354320	345.1343630	3.097	345.1344412	0.226
C16H11O13-	411.0217920	411.0205180	3.100	411.0204846	-0.081
C17H16O11	395.0631970	395.0619722	3.100	395.0619695	-0.007
C16H14O11	381.0475120	381.0463230	3.120	381.0463530	0.079
C19H20O11	423.0945910	423.0932706	3.121	423.0932218	-0.115
C18H15O13-	439.0531970	439.0518180	3.141	439.0517445	-0.167
C19H17O13-	453.0689090	453.0674680	3.181	453.0673817	-0.190
C20H22O11	437.1103220	437.1089198	3.208	437.1088797	-0.092
C21H25O6-	373.1668710	373.1656630	3.237	373.1657498	0.233
C17H13O13-	425.0375830	425.0361680	3.329	425.0362038	0.084
C21H24O11	451.1261220	451.1245690	3.443	451.1246052	0.080
C22H26O11	465.1418460	465.1402182	3.500	465.1402531	0.075
C26H34O11	521.2046470	521.2028150	3.515	521.2027362	-0.151
C21H21O13-	481.1004670	481.0987680	3.531	481.0987859	0.037
C20H19O13-	467.0847700	467.0831180	3.537	467.0831665	0.104
C23H25O13-	509.1318820	509.1300680	3.563	509.1300415	-0.052
C23H28O11	479.1575860	479.1558674	3.587	479.1559157	0.101
C22H23O13-	495.1162130	495.1144180	3.625	495.1144529	0.070
C24H27O13-	523.1476190	523.1457180	3.634	523.1456968	-0.041
C25H32O11	507.1890300	507.1871658	3.676	507.1872007	0.069
C30H42O11	577.2675670	577.2654118	3.733	577.2653174	-0.164
C24H30O11	493.1733590	493.1715166	3.736	493.1716099	0.189
C27H33O13-	565.1947850	565.1926680	3.746	565.1926100	-0.103
C31H44O11	591.2832910	591.2810610	3.771	591.2809536	-0.182
C29H40O11	563.2519030	563.2497626	3.800	563.2497399	-0.040
C25H29O13-	537.1634170	537.1613680	3.814	537.1614118	0.082
C28H35O13-	579.2105280	579.2083180	3.816	579.2082663	-0.089
C26H31O13-	551.1791290	551.1770180	3.830	551.1770395	0.039
C28H38O11	549.2362200	549.2341134	3.836	549.2341423	0.053
C27H36O11	535.2205520	535.2184642	3.901	535.2185584	0.176
C31H41O13-	621.2578260	621.2552680	4.117	621.2552971	0.047
C30H39O13-	607.2422040	607.2396180	4.259	607.2397653	0.243


Calibration of Altamaha_SW48_000107-2_p08.xml

calibrant peaks total 130 matched 46(46 distinct)
match_min_m=207.030352
match_max_m=621.257258
match_avg_err=3.53811413423226
match_med_err=3.5294846891189
match_std_err=0.660890594444953
linear_calibration=calibration iteration successful; original reference point count 46 removed points 2
linear_calibration=y = 1.25330524337447 + 0.0052166251978979 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.923608172554982
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0303520	207.0298980	2.193	207.0298689	-0.140
C12H13O4-	221.0824290	221.0819330	2.244	221.0818969	-0.163
C13H15O4-	235.0981460	235.0975830	2.395	235.0975630	-0.085
C16H23O4-	279.1608940	279.1601830	2.547	279.1601376	-0.163
C14H17O4-	249.1138810	249.1132330	2.601	249.1132451	0.048
C15H21O4-	265.1452560	265.1445330	2.727	265.1445570	0.090
C17H25O4-	293.1766400	293.1758330	2.753	293.1758242	-0.030
C16H32O2	255.2336720	255.2329600	2.790	255.2330123	0.205
C22H27O6-	387.1824960	387.1813130	3.055	387.1812287	-0.218
C23H29O6-	401.1982170	401.1969630	3.126	401.1968745	-0.221
C20H23O6-	359.1511370	359.1500130	3.130	359.1500140	0.003
C19H21O6-	345.1354560	345.1343630	3.167	345.1344020	0.113
C18H36O2	283.2649890	283.2640900	3.174	283.2642154	0.443
C18H18O11	409.0789370	409.0776214	3.216	409.0775513	-0.171
C17H16O11	395.0632740	395.0619722	3.295	395.0619647	-0.019
C21H25O6-	373.1668990	373.1656630	3.312	373.1657049	0.112
C16H14O11	381.0475910	381.0463230	3.328	381.0463560	0.087
C18H15O13-	439.0532800	439.0518180	3.330	439.0517241	-0.214
C19H20O11	423.0946830	423.0932706	3.338	423.0932189	-0.122
C16H11O13-	411.0219160	411.0205180	3.401	411.0205196	0.004
C20H22O11	437.1104430	437.1089198	3.485	437.1088984	-0.049
C19H17O13-	453.0690630	453.0674680	3.520	453.0674243	-0.096
C17H13O13-	425.0376720	425.0361680	3.539	425.0361969	0.068
C21H24O11	451.1262150	451.1245690	3.649	451.1245879	0.042
C21H21O13-	481.1005410	481.0987680	3.685	481.0987306	-0.078
C24H27O13-	523.1476800	523.1457180	3.750	523.1455966	-0.232
C22H26O11	465.1419670	465.1402182	3.760	465.1402554	0.080
C20H19O13-	467.0849010	467.0831180	3.817	467.0831775	0.127
C23H28O11	479.1577020	479.1558674	3.829	479.1559038	0.076
C24H30O11	493.1734370	493.1715166	3.894	493.1715501	0.068
C25H32O11	507.1891420	507.1871658	3.896	507.1871644	-0.003
C22H23O13-	495.1163590	495.1144180	3.920	495.1144597	0.084
C30H42O11	577.2676890	577.2654118	3.945	577.2652271	-0.320
C23H25O13-	509.1320900	509.1300680	3.971	509.1300997	0.062
C26H34O11	521.2048860	521.2028150	3.974	521.2028157	0.001
C27H33O13-	565.1949220	565.1926680	3.988	565.1925472	-0.214
C30H39O13-	607.2421210	607.2396180	4.122	607.2394363	-0.299
C25H29O13-	537.1636080	537.1613680	4.170	537.1614295	0.115
C28H35O13-	579.2107400	579.2083180	4.182	579.2082640	-0.093
C26H31O13-	551.1793620	551.1770180	4.253	551.1770864	0.124
C27H36O11	535.2207510	535.2184642	4.273	535.2185858	0.227
C28H38O11	549.2364680	549.2341134	4.287	549.2342060	0.169
C29H40O11	563.2522220	563.2497626	4.366	563.2498611	0.175
C31H44O11	591.2838660	591.2810610	4.744	591.2813011	0.406
quadratic_calibration=calibration iteration successful; original reference point count 46 removed points 2
quadratic_calibration=y = 1.19522700141239 + 0.00552549314009564 * x + -3.78815389648758E-07 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.923666047554257
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0303520	207.0298980	2.193	207.0298711	-0.130
C12H13O4-	221.0824290	221.0819330	2.244	221.0818988	-0.155
C13H15O4-	235.0981460	235.0975830	2.395	235.0975645	-0.079
C16H23O4-	279.1608940	279.1601830	2.547	279.1601380	-0.161
C14H17O4-	249.1138810	249.1132330	2.601	249.1132462	0.053
C15H21O4-	265.1452560	265.1445330	2.727	265.1445577	0.093
C17H25O4-	293.1766400	293.1758330	2.753	293.1758242	-0.030
C16H32O2	255.2336720	255.2329600	2.790	255.2330133	0.209
C22H27O6-	387.1824960	387.1813130	3.055	387.1812269	-0.222
C23H29O6-	401.1982170	401.1969630	3.126	401.1968726	-0.225
C20H23O6-	359.1511370	359.1500130	3.130	359.1500126	-0.001
C19H21O6-	345.1354560	345.1343630	3.167	345.1344009	0.110
C18H36O2	283.2649890	283.2640900	3.174	283.2642157	0.444
C18H18O11	409.0789370	409.0776214	3.216	409.0775493	-0.176
C17H16O11	395.0632740	395.0619722	3.295	395.0619628	-0.024
C21H25O6-	373.1668990	373.1656630	3.312	373.1657032	0.108
C16H14O11	381.0475910	381.0463230	3.328	381.0463542	0.082
C18H15O13-	439.0532800	439.0518180	3.330	439.0517222	-0.218
C19H20O11	423.0946830	423.0932706	3.338	423.0932169	-0.127
C16H11O13-	411.0219160	411.0205180	3.401	411.0205176	-0.001
C20H22O11	437.1104430	437.1089198	3.485	437.1088965	-0.053
C19H17O13-	453.0690630	453.0674680	3.520	453.0674225	-0.100
C17H13O13-	425.0376720	425.0361680	3.539	425.0361949	0.063
C21H24O11	451.1262150	451.1245690	3.649	451.1245861	0.038
C21H21O13-	481.1005410	481.0987680	3.685	481.0987292	-0.081
C24H27O13-	523.1476800	523.1457180	3.750	523.1455967	-0.232
C22H26O11	465.1419670	465.1402182	3.760	465.1402537	0.076
C20H19O13-	467.0849010	467.0831180	3.817	467.0831758	0.124
C23H28O11	479.1577020	479.1558674	3.829	479.1559024	0.073
C24H30O11	493.1734370	493.1715166	3.894	493.1715491	0.066
C25H32O11	507.1891420	507.1871658	3.896	507.1871638	-0.004
C22H23O13-	495.1163590	495.1144180	3.920	495.1144587	0.082
C30H42O11	577.2676890	577.2654118	3.945	577.2652306	-0.314
C23H25O13-	509.1320900	509.1300680	3.971	509.1300992	0.061
C26H34O11	521.2048860	521.2028150	3.974	521.2028157	0.001
C27H33O13-	565.1949220	565.1926680	3.988	565.1925498	-0.209
C30H39O13-	607.2421210	607.2396180	4.122	607.2394425	-0.289
C25H29O13-	537.1636080	537.1613680	4.170	537.1614303	0.116
C28H35O13-	579.2107400	579.2083180	4.182	579.2082676	-0.087
C26H31O13-	551.1793620	551.1770180	4.253	551.1770880	0.127
C27H36O11	535.2207510	535.2184642	4.273	535.2185865	0.229
C28H38O11	549.2364680	549.2341134	4.287	549.2342075	0.171
C29H40O11	563.2522220	563.2497626	4.366	563.2498635	0.179
C31H44O11	591.2838660	591.2810610	4.744	591.2813058	0.414


Calibration of Altamaha_SW48_000107-3_p08.xml

calibrant peaks total 130 matched 45(44 distinct)
match_min_m=207.030219
match_max_m=607.241085
match_avg_err=2.29498582624393
match_med_err=2.4158502781481
match_std_err=0.65669376112183
linear_calibration=calibration iteration successful; original reference point count 45 removed points 2
linear_calibration=y = 1.09054110335436 + 0.00293664355934976 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.844859003055769
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0302190	207.0298980	1.551	207.0298674	-0.148
C12H13O4-	221.0822860	221.0819330	1.597	221.0819014	-0.143
C13H15O4-	235.0979730	235.0975830	1.659	235.0975543	-0.122
C16H23O4-	279.1606940	279.1601830	1.830	279.1601607	-0.080
C15H21O4-	265.1450320	265.1445330	1.882	265.1445364	0.013
C14H17O4-	249.1137020	249.1132330	1.883	249.1132481	0.061
C17H25O4-	293.1764030	293.1758330	1.944	293.1758309	-0.007
C22H27O6-	387.1821150	387.1813130	2.071	387.1812525	-0.156
C16H32O2	255.2334900	255.2329600	2.077	255.2330204	0.236
C20H23O6-	359.1507830	359.1500130	2.144	359.1500125	-0.001
C17H13O13-	425.0370960	425.0361680	2.183	425.0361020	-0.155
C18H18O11	409.0785250	409.0776214	2.209	409.0775874	-0.083
C23H29O6-	401.1978500	401.1969630	2.211	401.1969398	-0.058
C19H20O11	423.0942180	423.0932706	2.239	423.0932309	-0.094
C19H21O6-	345.1351420	345.1343630	2.257	345.1344158	0.153
C17H16O11	395.0628640	395.0619722	2.257	395.0619748	0.007
C16H14O11	381.0471840	381.0463230	2.260	381.0463421	0.050
C16H11O13-	411.0214470	411.0205180	2.260	411.0205027	-0.037
C20H22O11	437.1099400	437.1089198	2.334	437.1089022	-0.040
C19H17O13-	453.0685290	453.0674680	2.342	453.0674321	-0.079
C18H15O13-	439.0528480	439.0518180	2.346	439.0518031	-0.034
C30H39O13-	607.2410850	607.2396180	2.416	607.2393399	-0.458
C21H25O6-	373.1665650	373.1656630	2.417	373.1657491	0.231
C26H34O11	521.2040950	521.2028150	2.456	521.2027289	-0.165
C24H27O13-	523.1470200	523.1457180	2.489	523.1456458	-0.138
C21H24O11	451.1257140	451.1245690	2.538	451.1246244	0.123
C30H42O11	577.2668890	577.2654118	2.559	577.2652809	-0.227
C21H21O13-	481.1000030	481.0987680	2.567	481.0987986	0.064
C23H28O11	479.1571080	479.1558674	2.589	479.1559112	0.091
C22H26O11	465.1414240	465.1402182	2.592	465.1402814	0.136
C20H19O13-	467.0843320	467.0831180	2.599	467.0831819	0.137
C28H38O11	549.2355430	549.2341134	2.603	549.2340582	-0.101
C25H32O11	507.1885100	507.1871658	2.650	507.1872015	0.070
C22H23O13-	495.1157320	495.1144180	2.654	495.1144722	0.109
C23H25O13-	509.1314250	509.1300680	2.665	509.1301085	0.080
C24H30O11	493.1728360	493.1715166	2.675	493.1715839	0.137
C25H29O13-	537.1628110	537.1613680	2.686	537.1613779	0.018
C26H31O13-	551.1785250	551.1770180	2.734	551.1770318	0.025
C29H37O13-	593.2256180	593.2239680	2.781	593.2239376	-0.051
C27H36O11	535.2199650	535.2184642	2.804	535.2185401	0.142
C27H33O13-	565.1942710	565.1926680	2.836	565.1927165	0.086
C28H35O13-	579.2100270	579.2083180	2.951	579.2084101	0.159
C29H40O11	563.2514500	563.2497626	2.996	563.2499041	0.251
quadratic_calibration=calibration iteration successful; original reference point count 45 removed points 2
quadratic_calibration=y = 0.630627109926466 + 0.00537771410070879 * x + -2.99003497084653E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.85574010903834
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0302190	207.0298980	1.551	207.0298845	-0.065
C12H13O4-	221.0822860	221.0819330	1.597	221.0819160	-0.077
C13H15O4-	235.0979730	235.0975830	1.659	235.0975664	-0.071
C16H23O4-	279.1606940	279.1601830	1.830	279.1601639	-0.068
C15H21O4-	265.1450320	265.1445330	1.882	265.1445425	0.036
C14H17O4-	249.1137020	249.1132330	1.883	249.1132574	0.098
C17H25O4-	293.1764030	293.1758330	1.944	293.1758312	-0.006
C22H27O6-	387.1821150	387.1813130	2.071	387.1812382	-0.193
C16H32O2	255.2334900	255.2329600	2.077	255.2330284	0.268
C20H23O6-	359.1507830	359.1500130	2.144	359.1500014	-0.032
C17H13O13-	425.0370960	425.0361680	2.183	425.0360860	-0.193
C18H18O11	409.0785250	409.0776214	2.209	409.0775718	-0.121
C23H29O6-	401.1978500	401.1969630	2.211	401.1969245	-0.096
C19H20O11	423.0942180	423.0932706	2.239	423.0932150	-0.131
C19H21O6-	345.1351420	345.1343630	2.257	345.1344067	0.127
C17H16O11	395.0628640	395.0619722	2.257	395.0619599	-0.031
C16H14O11	381.0471840	381.0463230	2.260	381.0463283	0.014
C16H11O13-	411.0214470	411.0205180	2.260	411.0204869	-0.076
C20H22O11	437.1099400	437.1089198	2.334	437.1088866	-0.076
C19H17O13-	453.0685290	453.0674680	2.342	453.0674175	-0.112
C18H15O13-	439.0528480	439.0518180	2.346	439.0517875	-0.069
C30H39O13-	607.2410850	607.2396180	2.416	607.2393886	-0.378
C21H25O6-	373.1665650	373.1656630	2.417	373.1657362	0.196
